nose_x,nose_y,nose_z,nose_visibility,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_visibility,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_visibility,left_hip_x,left_hip_y,left_hip_z,left_hip_visibility,right_hip_x,right_hip_y,right_hip_z,right_hip_visibility,left_knee_x,left_knee_y,left_knee_z,left_knee_visibility,right_knee_x,right_knee_y,right_knee_z,right_knee_visibility,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_visibility,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_visibility,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_visibility,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_visibility,trunk_lateral_inclination,center_mass_x,center_mass_y,left_knee_angle,right_knee_angle,person_height,center_mass_velocity_x,center_mass_velocity_y,center_mass_acceleration_x,center_mass_acceleration_y,body_orientation,torso_leg_ratio,frame,timestamp
1.0260234377057325,0.5548055986339129,-0.33035680651664734,0.9999238848686218,1.0210022473128388,0.6756384541963504,-0.008786545135080814,0.9999714493751526,0.9597005746997304,0.6696685860865128,-0.37069132924079895,0.9999489784240723,1.0122707024040953,0.9948841295393365,0.11076974868774414,0.9998891949653625,0.988865900065437,1.0366333468277733,-0.11101020872592926,0.9998903870582581,1.0211507542412943,1.2935967069665153,0.19336137175559998,0.9442523121833801,1.0057090148619,1.3114940553339023,-0.08002819120883942,0.9656009078025818,0.9915770072188169,1.5548055986339129,0.28220805525779724,0.9322222471237183,0.9795019033453973,1.5709729793023852,-0.028314312919974327,0.9484395980834961,1.096362060554059,1.0009587806046418,-0.026058822870254517,0.9076551795005798,1.0219212236440918,1.0777739617447257,-0.5986304879188538,0.9897900223731995,0.0032227039337158203,1.0005683012347661,1.0157587381835549,171.83777632267834,170.72611309947138,1.0,0.38615087481578875,-0.4383968383957876,2.1694177953226936,-2.4059786806645507,152.2914908835527,0.8434546914784338,0,0.0
1.084851270807448,0.6014723427372406,-0.2831730246543884,0.9999272227287292,1.0418302542373563,0.716494535471073,0.03380056470632553,0.9999608397483826,1.009241138740767,0.7072742025978827,-0.3539573848247528,0.9999532103538513,1.0601055075890264,1.0472956452859363,0.12243781238794327,0.9998947978019714,1.0493278382853022,1.0661830049627168,-0.12267793715000153,0.9998992681503296,1.0625146201452065,1.3389983917409212,0.23665781319141388,0.8967845439910889,1.0577984702284702,1.3589961640187465,-0.08156446367502213,0.9575130343437195,1.032820738829002,1.6014723427372406,0.33583369851112366,0.9152450561523438,1.0387432842165425,1.615281921229905,0.0009319387609139085,0.9484013319015503,1.1169579430652607,1.057283036470387,0.029284978285431862,0.8322580456733704,1.0705462597774646,1.113015403583828,-0.5751932263374329,0.9905160665512085,0.004781007766723633,1.0547166729371644,1.0567393251243264,173.07234354160724,174.0907906312219,1.0,0.10211302137818738,-0.005819852541867418,-2.346983886010137,3.5262307019210706,147.12756300284016,0.826616801468593,1,0.03333333333333333
1.0905438243605863,0.6042361752563689,-0.3369602859020233,0.999931812286377,1.0496934834161225,0.7244983901735631,0.0022374561522156,0.9999550580978394,1.009201843137626,0.7081107654734514,-0.3830558657646179,0.9999571442604065,1.0667217851178796,1.0582671100448415,0.12516364455223083,0.999901294708252,1.0538274826320344,1.0611386767464361,-0.12538662552833557,0.9999077320098877,1.0662029440452343,1.3378781442265115,0.2335054874420166,0.8665315508842468,1.063184389679297,1.3499125573384572,-0.14239366352558136,0.9568691849708557,1.039107371835179,1.604236175256369,0.3367927074432373,0.9090838432312012,1.0476328871169351,1.6189439409354185,-0.08251495659351349,0.9507122039794922,1.1230542882901136,1.0552859371571202,-0.005292008630931377,0.7788838744163513,1.0806508853756966,1.1203607451097757,-0.5992127656936646,0.9911707639694214,0.008466124534606934,1.0602746338749571,1.059702893395639,174.29781969175997,174.83580894355987,1.0,0.012327833783932965,-0.007055220219996776,-0.6716824675677536,-0.009042600275326058,99.6343157790522,0.8267194145399867,2,0.06666666666666667
1.0963787537238312,0.6085253489324862,-0.313014417886734,0.9999370574951172,1.0556503055997895,0.7302572641357282,0.03210540860891342,0.9999502301216125,1.0143739421724,0.7125872562941321,-0.3647295832633972,0.9999606013298035,1.073739157556759,1.0722277269938139,0.12590977549552917,0.9999061226844788,1.0605263926248214,1.0744984066544192,-0.1261439025402069,0.999914824962616,1.071241966071657,1.3455966796494825,0.26000022888183594,0.8320587873458862,1.0684726128086817,1.3641560505421453,-0.10361628234386444,0.9510363936424255,1.0495643789474465,1.6085253489324862,0.381228506565094,0.8986124396324158,1.0576030576663187,1.625780567857613,0.0015902502927929163,0.9501623511314392,1.1296399585859915,1.0540573076074604,0.025272760540246964,0.7273122072219849,1.0833108173241806,1.1269277256961503,-0.5821996331214905,0.9916062355041504,0.009090185165405273,1.0671327750907902,1.0733630668241165,175.81019031162216,176.0495258948819,1.0,0.01933181369967577,0.07472990196265071,0.05659812560748672,0.6660923708317588,96.72341895867005,0.8562326651237468,3,0.1
1.1013259215021214,0.6171918459672805,-0.31428080797195435,0.9999421834945679,1.065909982306315,0.7392228246962026,0.02483958564698696,0.9999492764472961,1.0209276640388607,0.7154057032471617,-0.35658833384513855,0.9999638199806213,1.0889816799491259,1.0834704996706668,0.12034168094396591,0.9999106526374817,1.074262460427966,1.0817666071940715,-0.12058617174625397,0.9999210834503174,1.0856682317748543,1.3558100523709053,0.24026641249656677,0.8149784207344055,1.0826175039502797,1.3674813426863954,-0.09812662750482559,0.9491788744926453,1.0611562948781135,1.6171918459672805,0.3575955331325531,0.8964899182319641,1.0698477557146195,1.6301481687966002,0.004242233000695705,0.9512165784835815,1.1521988661278897,1.0676211045484145,0.018716350197792053,0.6968485116958618,1.0868543797540446,1.1370081959303766,-0.5671302676200867,0.992091953754425,0.012174099683761597,1.081622070188546,1.0826185534323691,175.3396291582685,175.5417127421627,1.0,0.05419042411980357,0.01666299844852426,0.24715511325794232,-0.4166080081236649,79.56258220017247,0.8606118585924196,4,0.13333333333333333
1.1100218958544972,0.6154921585724418,-0.24239417910575867,0.9999440908432007,1.0705913819284272,0.7485348082287244,0.06571219861507416,0.9999444484710693,1.0303977763544627,0.7253172601990371,-0.320870041847229,0.9999666213989258,1.096182738302977,1.094146064905556,0.12157706916332245,0.9999133944511414,1.0801461822771583,1.0931365986332378,-0.12178436666727066,0.9999265074729919,1.0918244804617698,1.3590185243287893,0.2550191283226013,0.7677823901176453,1.0912169443707365,1.3829447078125605,-0.09372542798519135,0.9411113262176514,1.0692369676840967,1.6154921585724418,0.366072416305542,0.8769145607948303,1.0710333758898403,1.6431369892844663,-0.0035161313135176897,0.9487196803092957,1.1638899392740008,1.082049035599606,0.06574173271656036,0.6487616300582886,1.0960742958717211,1.1432617920716834,-0.5532418489456177,0.9924763441085815,0.01177874207496643,1.0881644602900677,1.093641331769397,175.90964292698789,173.37669602203079,1.0,-0.01217644329555724,0.02144555376580355,-0.5019454464220593,0.035004669833020155,82.16327568498488,0.8930366809224727,5,0.16666666666666666
1.1156965121880744,0.6205703007107554,-0.2655852138996124,0.9999472498893738,1.0692356290160587,0.7502069089026705,0.04977896064519882,0.9999377727508545,1.038378264205008,0.7302675179130068,-0.3248274028301239,0.9999694228172302,1.1020734835520711,1.1024878920194239,0.12159423530101776,0.9999175071716309,1.0846044182936059,1.0965868241261332,-0.12179318815469742,0.9999323487281799,1.0942147254874675,1.3661524441948438,0.26102328300476074,0.7281017899513245,1.0889724820019377,1.3891390014362537,-0.09094081073999405,0.9374006986618042,1.0747709589917542,1.6205703007107555,0.39342087507247925,0.8604729175567627,1.07034382908226,1.6586802862300856,0.008646930567920208,0.9486665725708008,1.1687429223924457,1.088796464722475,0.054731398820877075,0.5984286665916443,1.1020956924437082,1.1474728289568035,-0.5479692816734314,0.9929307699203491,0.01006057858467102,1.0933389509228386,1.0995373580727785,177.33693858530484,175.19102298736374,1.0,-0.0059569069171781135,-0.0007007861706017812,0.04777848308768717,-0.16921629754795572,66.00954508147471,0.8871375065877994,6,0.2
1.126119058000012,0.6318141801697416,-0.264299213886261,0.9999513030052185,1.0778308676409984,0.7554357914603628,0.06896944344043732,0.9999307990074158,1.051168063261881,0.7391889196146473,-0.3154769539833069,0.9999720454216003,1.1136047685315145,1.1163272034450011,0.12306145578622818,0.9999219179153442,1.098449868901219,1.108856663341914,-0.12328503280878067,0.999937891960144,1.1058943684263964,1.3790393654699549,0.23804724216461182,0.7027044296264648,1.1086582532505929,1.3984209614706955,-0.11140334606170654,0.9380112886428833,1.0852322449247749,1.6318141801697417,0.37769901752471924,0.8546876907348633,1.0819651080146448,1.6669524759453147,-0.017896519973874092,0.9505687355995178,1.1580124349732128,1.1220429908439895,0.06786057353019714,0.551904559135437,1.113652071599644,1.159669834140631,-0.5200066566467285,0.9934386610984802,0.008106917142868042,1.1060273187163667,1.1125919333934575,177.00806656536116,172.30412494674815,1.0,0.0035877188715146757,0.005838020149321029,0.07283196000546635,0.049609355520558666,58.09817697858201,0.8956479383903556,7,0.23333333333333334
1.1231711642483644,0.6324748238737601,-0.304013192653656,0.9999558329582214,1.0775284783534087,0.7521489683299412,0.030277345329523087,0.9999290704727173,1.0482446738536095,0.739837656904265,-0.346746563911438,0.9999746084213257,1.1124689651798492,1.121305450643636,0.12334883213043213,0.9999262690544128,1.0961957567424947,1.1092439391304374,-0.12356214225292206,0.9999431371688843,1.1050020538242147,1.3784932835324464,0.2734825611114502,0.6649465560913086,1.1035723415952652,1.3978764919310214,-0.06607590615749359,0.9345250725746155,1.0831264544192718,1.63247482387376,0.44229865074157715,0.8338992595672607,1.076781524710175,1.6697328954625847,0.06738391518592834,0.9493675827980042,1.1478489137104475,1.1302431208820973,0.04393923282623291,0.507104218006134,1.1126899489094446,1.1583462374745808,-0.5446918606758118,0.9938976168632507,0.006149858236312866,1.104332360961172,1.1152746948870367,176.74022160527238,172.90781669688462,1.0,-0.003660452422580078,0.02933749578082578,-0.05451568766356221,0.17689031348613002,48.04767975280222,0.9007837166236075,8,0.26666666666666666
1.1190743577707807,0.630329614667229,-0.3400605320930481,0.9999601244926453,1.0704531237652184,0.7481447332967084,0.014148774556815624,0.9999308586120605,1.0449135569610972,0.7401106792714753,-0.3704376816749573,0.9999769926071167,1.1094222341131519,1.1185441455525966,0.1247171014547348,0.9999311566352844,1.0932257087824566,1.10774757280629,-0.12490669637918472,0.9999481439590454,1.1032549912547713,1.3753191984667048,0.28415387868881226,0.6312280297279358,1.0981253219358138,1.3966314683510317,-0.04682869464159012,0.933373749256134,1.0800600216893097,1.630329614667229,0.46318545937538147,0.814606249332428,1.0720276933828563,1.6731404130490046,0.08400740474462509,0.9494237303733826,1.1418651520965222,1.1279290803370887,0.040084488689899445,0.4660126566886902,1.1102686694208346,1.1557513565339759,-0.5472887754440308,0.9942554831504822,0.0040235817432403564,1.1013239714478043,1.1131458591794434,176.1787213708632,173.63657701152133,1.0,-0.001283178482130056,0.005529324611475842,0.017772031485101324,-0.17812638739611567,50.30675300541288,0.8960620439041065,9,0.3
1.1129353754340559,0.6302474291372463,-0.3399144113063812,0.9999640583992004,1.0589471094996594,0.7434249291251016,0.014904682524502277,0.9999342560768127,1.0400123414208582,0.7394073914162906,-0.35944560170173645,0.9999791979789734,1.102832258929076,1.1110429294476183,0.12586210668087006,0.999934732913971,1.0886669950287156,1.1010400514415446,-0.12606263160705566,0.9999524354934692,1.0978461637624557,1.3663747941171138,0.2637438178062439,0.5817376375198364,1.0923240414456572,1.3877218028569394,-0.09297266602516174,0.928648829460144,1.0751498452997683,1.6302474291372462,0.43435001373291016,0.7742358446121216,1.0676893047298945,1.6701010003588916,-0.030562493950128555,0.9457105398178101,1.1365503098329346,1.1242883925595546,0.03403373062610626,0.43149489164352417,1.1064171478450322,1.1493050071499908,-0.5492315888404846,0.9946825504302979,0.0020210444927215576,1.0957496269788958,1.1060414904445814,176.20267597186924,174.28329227700158,1.0,-0.004751014192150844,-0.015209200433112779,-0.024588607001626215,-0.14662992048019333,47.96438095916246,0.8741017685055741,10,0.3333333333333333
1.1129722758141334,0.6320695393169676,-0.3284890949726105,0.999967634677887,1.0593313599281904,0.7433702060572007,0.02248227968811989,0.9999369382858276,1.040857266073902,0.7391119937758341,-0.3502426743507385,0.999981164932251,1.101194224181805,1.112189926478493,0.12470811605453491,0.9999378323554993,1.0891251485583195,1.1027234639397379,-0.12490959465503693,0.9999563694000244,1.0980469194950437,1.372020509957284,0.2673206627368927,0.5411999225616455,1.0944604698045117,1.3927248390103073,-0.08074816316366196,0.9275436997413635,1.075969773114542,1.6320695393169677,0.4170234203338623,0.7442822456359863,1.0676391817197561,1.674431081599439,-0.0036119960714131594,0.9445621371269226,1.1325090697437097,1.1250085015413065,0.043835677206516266,0.3985319435596466,1.108821211118753,1.1487908777379632,-0.5366361737251282,0.9950762987136841,0.0021401941776275635,1.0951596863700621,1.1074566952091154,175.84143263222614,173.50727150048104,1.0,-0.010584412155756284,0.002832953609421154,-0.039186148976749276,0.1213797161208489,45.41525200177866,0.870812817926953,11,0.36666666666666664
1.1147858565056474,0.6317594638643809,-0.312115877866745,0.9999708533287048,1.0601236952668647,0.7442408736267883,0.03409368172287941,0.999939501285553,1.0437432524047732,0.739298054018789,-0.3321821093559265,0.9999829530715942,1.0997559724944697,1.1193238055456691,0.12458151578903198,0.999940812587738,1.0909099011471728,1.1116351863064147,-0.12478791177272797,0.9999599456787109,1.0980510479160217,1.3773154835363133,0.2874912619590759,0.5028006434440613,1.0946067366327057,1.3984822404184891,-0.040669918060302734,0.9278363585472107,1.0774863087319304,1.6317594638643809,0.4494767189025879,0.7209746241569519,1.0690440384383428,1.6791659214726973,0.04776301234960556,0.9448845386505127,1.1323840007795571,1.1271604930936117,0.051080457866191864,0.37000158429145813,1.1125365491646797,1.149754219679419,-0.5366979837417603,0.9954505562782288,0.0024791955947875977,1.0953329368208213,1.115479495926042,175.75789967827885,174.0578809924384,1.0,-0.015512846162818386,0.04304005552557236,-0.036719186997712205,0.3008439893994778,42.97260838765374,0.8957787585655728,12,0.4
1.1162326067395576,0.6308069063535985,-0.3075871467590332,0.9999737739562988,1.0615181963078595,0.7455810445993428,0.03837069123983383,0.9999428391456604,1.047380348122015,0.7397953180578408,-0.32755738496780396,0.9999845623970032,1.09714134580826,1.122276091668667,0.12595142424106598,0.9999440908432007,1.0909526448861324,1.1141267367817886,-0.12613819539546967,0.9999633431434631,1.0997942753593992,1.3774402312695622,0.28647035360336304,0.46499067544937134,1.095189619056195,1.4005523087944294,-0.06461040675640106,0.9306550025939941,1.0787274817755417,1.6308069063535984,0.44404274225234985,0.6960867047309875,1.0711627998048154,1.6832414256949106,-0.013879023492336273,0.946639358997345,1.1313342368069337,1.1288131919445357,0.042580537497997284,0.34371522068977356,1.11381166568874,1.1507271184975,-0.5172920823097229,0.9957834482192993,0.0028972327709198,1.0940469953471963,1.1182014142252277,174.65125514888857,174.29439958702415,1.0,-0.023706397040698934,0.006892966072267079,-0.06288006965333995,-0.2788101425132667,31.811138239122982,0.9049192297602415,13,0.43333333333333335
1.1154950021639196,0.6312869149051668,-0.2999120354652405,0.9999762773513794,1.0596999662398812,0.7449633323468041,0.02934752032160759,0.9999449849128723,1.0491923895471533,0.7390283332168337,-0.33016353845596313,0.9999859929084778,1.0929515713327513,1.1247498553668922,0.12471266090869904,0.9999465346336365,1.0894390912430416,1.117496099739586,-0.12489823251962662,0.9999662041664124,1.0972651329360446,1.377929567766374,0.27512606978416443,0.4319877028465271,1.0939232678605157,1.400491678205092,-0.07273998856544495,0.931882917881012,1.0776103784851374,1.6312869149051668,0.43005019426345825,0.6760948896408081,1.0706482388967133,1.6807386178577643,-0.005118710454553366,0.9464939832687378,1.1257486789680409,1.1282065345907366,0.030326027423143387,0.3206597864627838,1.1122988856186355,1.149702598636805,-0.5173400044441223,0.9960901141166687,0.0029732584953308105,1.0911953312878966,1.1211229775532392,174.58795311218216,174.34457655623694,1.0,-0.018001852425852217,0.025709481391020795,0.04303692130867574,0.14223398628885991,20.833938196381876,0.9164264570502435,14,0.4666666666666667
1.1174411518717058,0.6322135030979726,-0.2929234802722931,0.9999785423278809,1.0628219206953344,0.7462418545302306,0.03473096340894699,0.9999465942382812,1.0509009011156898,0.7387590609857628,-0.31785404682159424,0.9999873042106628,1.0936980551960778,1.1284013564895303,0.12415357679128647,0.9999480247497559,1.0910829934321264,1.1216365515945714,-0.12434615939855576,0.9999685883522034,1.0971138358308166,1.3814866930704022,0.26788944005966187,0.40039166808128357,1.095507033737718,1.4039201727273507,-0.06332261860370636,0.9320133328437805,1.0775597016562257,1.6322135030979725,0.39657527208328247,0.6599881052970886,1.0742365454911313,1.6841920428308899,-0.0018297636415809393,0.9464195370674133,1.1287935501898265,1.1281375496023704,0.035502851009368896,0.29894259572029114,1.1134653329378812,1.1518720633155601,-0.5140331983566284,0.9963707327842712,0.003741443157196045,1.092390524314102,1.1250189540420508,174.7672915259906,174.76212419746236,1.0,-0.007104021678416789,0.013554430502559937,0.08544947090194033,-0.09539214991807436,16.515828157763334,0.925016813480448,15,0.5
1.1204952984790535,0.6335890090617478,-0.30100148916244507,0.999980628490448,1.0658245209016357,0.7476535131748202,0.03041241504251957,0.9999485015869141,1.0540767106083362,0.7390384363540534,-0.31547942757606506,0.9999884963035583,1.0957052705796029,1.1321392262497387,0.12364035844802856,0.9999504089355469,1.0920310091123142,1.1269113891047795,-0.1238226443529129,0.9999709725379944,1.0981659355341407,1.3858442549946544,0.27629417181015015,0.3773641288280487,1.0985184666724486,1.4085392987642822,-0.04771028459072113,0.9344099164009094,1.080339503385357,1.6335890090617478,0.4303181767463684,0.6530880928039551,1.0784717697451656,1.6894062002086376,0.03699392080307007,0.9481383562088013,1.1311977087030063,1.1267044608577768,0.03479151427745819,0.27909722924232483,1.1158490361010893,1.1541729603357043,-0.5035019516944885,0.9965292811393738,0.004295527935028076,1.0938681398459587,1.1295253076772591,175.32869509763665,174.59786604600342,1.0,-0.01252440642780593,0.010606228647774016,-0.04253017143063438,-0.023517842170725393,30.656682318900064,0.9332540307442486,16,0.5333333333333333
1.1211088468352417,0.6338324075342562,-0.3001805543899536,0.9999825358390808,1.066752671809315,0.7469045533671498,0.03322774916887283,0.999950647354126,1.0543049283350607,0.7374069329895998,-0.3152090013027191,0.9999895691871643,1.0960111238207955,1.1327378392110856,0.12318272888660431,0.9999524354934692,1.0909269976238158,1.1275540899254448,-0.12336540222167969,0.9999731779098511,1.098067927997024,1.3871347843581705,0.27990981936454773,0.3551589846611023,1.0986959242017789,1.409467458381199,-0.05409525707364082,0.9377801418304443,1.0807854150363054,1.6338324075342563,0.4345759451389313,0.6451879143714905,1.0790732852196472,1.6922572229878663,0.01976579800248146,0.9502350687980652,1.1310263073721505,1.1255622261299403,0.03408186882734299,0.26116228103637695,1.115544903313281,1.1541215225876218,-0.4975195825099945,0.9967071413993835,0.004733473062515259,1.0934690607223057,1.1301459645682652,175.52943814044121,174.45208829840593,1.0,-0.006690749192648111,0.0009120249660909167,0.04421971005153464,-0.07344881140676121,40.10756527412945,0.9324853195228002,17,0.5666666666666667
1.1208725782814508,0.6332082381787528,-0.3024042844772339,0.9999842643737793,1.0640071435608036,0.7445602904022112,0.031140033155679703,0.9999528527259827,1.0536684080898304,0.7356484031803351,-0.3162696361541748,0.9999905228614807,1.0926558237590307,1.1355930593427046,0.12349728494882584,0.9999542832374573,1.08855856365536,1.1319454081790234,-0.12368039041757584,0.9999750852584839,1.095908230071932,1.3879239196675595,0.27970558404922485,0.34191352128982544,1.0973307769864982,1.4097405273710941,-0.049014948308467865,0.9412776827812195,1.079704505486621,1.633208238178753,0.4322934150695801,0.6494743824005127,1.0778122767375884,1.690887103051791,0.03704466670751572,0.9527510404586792,1.1293659217571717,1.1243175887961228,0.03937002643942833,0.24919405579566956,1.1141755198984216,1.152896013863679,-0.50275057554245,0.9969213604927063,0.004445791244506836,1.0906071937071953,1.133769233760864,175.48200553100892,174.2199483335866,1.0,-0.014026078511921915,0.03624175089047384,-0.0566021082534862,0.27238702512553814,44.132176108294985,0.949020632831683,18,0.6
